"unique_id","CalDate","binomial","DailyCount","genus","year","month"
"00714R",2009-08-27,"Metopolophium dirhodum",2,"Metopolophium",2009,8
"00714R",2009-08-27,"Pemphigus spp",2,"Pemphigus",2009,8
"00714R",2009-08-27,"Rhopalosiphum oxyacanthae",42,"Rhopalosiphum",2009,8
"00714R",2009-08-27,"Rhopalosiphum padi",10,"Rhopalosiphum",2009,8
"00714R",2009-08-27,"Sitobion avenae",2,"Sitobion",2009,8
"00714R",2009-08-27,"Tuberculatus annulatus",2,"Tuberculatus",2009,8
"00716R",2009-09-15,"Aphis spp",1,"Aphis",2009,9
"00716R",2009-09-15,"Brevicoryne brassicae",1,"Brevicoryne",2009,9
"00716R",2009-09-15,"Drepanosiphum platanoidis",38,"Drepanosiphum",2009,9
"00716R",2009-09-15,"Eriosoma patchiae",6,"Eriosoma",2009,9
"00716R",2009-09-15,"Hyperomyzus spp",1,"Hyperomyzus",2009,9
"00716R",2009-09-15,"Pemphigus spp",4,"Pemphigus",2009,9
"00716R",2009-09-15,"Rhopalosiphum oxyacanthae",28,"Rhopalosiphum",2009,9
"00716R",2009-09-15,"Rhopalosiphum padi",17,"Rhopalosiphum",2009,9
"00717R",2009-09-19,"Anoecia corni",2,"Anoecia",2009,9
"00717R",2009-09-19,"Drepanosiphum platanoidis",19,"Drepanosiphum",2009,9
"00717R",2009-09-19,"Eriosoma patchiae",2,"Eriosoma",2009,9
"00717R",2009-09-19,"Pemphigus spp",1,"Pemphigus",2009,9
"00717R",2009-09-19,"Rhopalosiphum oxyacanthae",42,"Rhopalosiphum",2009,9
"00717R",2009-09-19,"Rhopalosiphum padi",3,"Rhopalosiphum",2009,9
"00717R",2009-09-19,"Tuberculatus borealis",1,"Tuberculatus",2009,9
"00718R",2009-10-19,"Drepanosiphum platanoidis",4,"Drepanosiphum",2009,10
"00718R",2009-10-19,"Pemphigus spp",2,"Pemphigus",2009,10
"00718R",2009-10-19,"Rhopalosiphum oxyacanthae",34,"Rhopalosiphum",2009,10
"00718R",2009-10-19,"Rhopalosiphum padi",14,"Rhopalosiphum",2009,10
"00718R",2009-10-19,"Sitobion fragariae",4,"Sitobion",2009,10
"00719R",2009-10-22,"Drepanosiphum platanoidis",8,"Drepanosiphum",2009,10
"00719R",2009-10-22,"Rhopalosiphum oxyacanthae",28,"Rhopalosiphum",2009,10
"00719R",2009-10-22,"Rhopalosiphum padi",14,"Rhopalosiphum",2009,10
"0072R",2009-05-16,"Aulacorthum solani",1,"Aulacorthum",2009,5
"0072R",2009-05-16,"Brachycaudus cardui",1,"Brachycaudus",2009,5
"0072R",2009-05-16,"Dysaphis spp",1,"Dysaphis",2009,5
"0072R",2009-05-16,"Elatobium abietinum",5,"Elatobium",2009,5
"0073R",2009-05-26,"Aphis spp",1,"Aphis",2009,5
"0073R",2009-05-26,"Brachycaudus helichrysi",1,"Brachycaudus",2009,5
"0073R",2009-05-26,"Drepanosiphum platanoidis",13,"Drepanosiphum",2009,5
"0073R",2009-05-26,"Elatobium abietinum",20,"Elatobium",2009,5
"0073R",2009-05-26,"Metopolophium festucae",1,"Metopolophium",2009,5
"0073R",2009-05-26,"Metopolophium frisicum",1,"Metopolophium",2009,5
"0073R",2009-05-26,"Myzus ascalonicus",1,"Myzus",2009,5
"0073R",2009-05-26,"Rhopalosiphum oxyacanthae",1,"Rhopalosiphum",2009,5
"0074R",2009-06-16,"Aphis spp",2,"Aphis",2009,6
"0074R",2009-06-16,"Drepanosiphum platanoidis",12,"Drepanosiphum",2009,6
"0074R",2009-06-16,"Linosiphon galiophagum",4,"Linosiphon",2009,6
"0074R",2009-06-16,"Metopolophium dirhodum",2,"Metopolophium",2009,6
"0075R",2009-06-18,"Brachycaudus helichrysi",4,"Brachycaudus",2009,6
"0075R",2009-06-18,"Drepanosiphum platanoidis",6,"Drepanosiphum",2009,6
"0075R",2009-06-18,"Elatobium abietinum",4,"Elatobium",2009,6
"0075R",2009-06-18,"Utamphorophora humboldti",4,"Utamphorophora",2009,6
"0078R",2009-07-20,"Drepanosiphum platanoidis",10,"Drepanosiphum",2009,7
"0078R",2009-07-20,"Euceraphis punctipennis",2,"Euceraphis",2009,7
"0078R",2009-07-20,"Rhopalosiphum oxyacanthae",16,"Rhopalosiphum",2009,7
"0078R",2009-07-20,"Rhopalosiphum padi",4,"Rhopalosiphum",2009,7
"0078R",2009-07-20,"Sitobion avenae",2,"Sitobion",2009,7
"00810R",2010-07-16,"Acyrthosiphon pisum",2,"Acyrthosiphon",2010,7
"00810R",2010-07-16,"Aphis spp",2,"Aphis",2010,7
"00810R",2010-07-16,"Capitophorus hippophaes",2,"Capitophorus",2010,7
"00810R",2010-07-16,"Euceraphis punctipennis",2,"Euceraphis",2010,7
"00810R",2010-07-16,"Metopolophium dirhodum",6,"Metopolophium",2010,7
"00810R",2010-07-16,"Rhopalosiphum oxyacanthae",4,"Rhopalosiphum",2010,7
"00810R",2010-07-16,"Rhopalosiphum padi",4,"Rhopalosiphum",2010,7
"00812R",2010-08-01,"Acyrthosiphon pisum",2,"Acyrthosiphon",2010,8
"00812R",2010-08-01,"Aphis fabae gp.",6,"Aphis",2010,8
"00812R",2010-08-01,"Aphis spp",6,"Aphis",2010,8
"00812R",2010-08-01,"Capitophorus hippophaes",4,"Capitophorus",2010,8
"00812R",2010-08-01,"Capitophorus similis",2,"Capitophorus",2010,8
"00812R",2010-08-01,"Cavariella pastinacae",4,"Cavariella",2010,8
"00812R",2010-08-01,"Drepanosiphum platanoidis",2,"Drepanosiphum",2010,8
"00812R",2010-08-01,"Macrosiphum euphorbiae",2,"Macrosiphum",2010,8
"00812R",2010-08-01,"Metopolophium dirhodum",32,"Metopolophium",2010,8
"00812R",2010-08-01,"Metopolophium festucae",2,"Metopolophium",2010,8
"00812R",2010-08-01,"Rhopalosiphum oxyacanthae",6,"Rhopalosiphum",2010,8
"00812R",2010-08-01,"Rhopalosiphum padi",14,"Rhopalosiphum",2010,8
"00812R",2010-08-01,"Sitobion avenae",8,"Sitobion",2010,8
"00812R",2010-08-01,"Sitobion fragariae",2,"Sitobion",2010,8
"00812R",2010-08-01,"Tuberculatus annulatus",2,"Tuberculatus",2010,8
"00815R",2010-08-23,"Drepanosiphum platanoidis",6,"Drepanosiphum",2010,8
"00815R",2010-08-23,"Rhopalosiphum oxyacanthae",4,"Rhopalosiphum",2010,8
"00815R",2010-08-23,"Rhopalosiphum padi",6,"Rhopalosiphum",2010,8
"00817R",2010-09-09,"Cavariella aegopodii",2,"Cavariella",2010,9
"00817R",2010-09-09,"Eriosoma patchiae",2,"Eriosoma",2010,9
"00817R",2010-09-09,"Rhopalosiphum oxyacanthae",2,"Rhopalosiphum",2010,9
"00817R",2010-09-09,"Rhopalosiphum padi",8,"Rhopalosiphum",2010,9
"00817R",2010-09-09,"Sitobion avenae",2,"Sitobion",2010,9
"0081R",2010-05-15,"Drepanosiphum platanoidis",9,"Drepanosiphum",2010,5
"0081R",2010-05-15,"Euceraphis punctipennis",17,"Euceraphis",2010,5
"00820R",2010-09-25,"Rhopalosiphum oxyacanthae",12,"Rhopalosiphum",2010,9
"00820R",2010-09-25,"Rhopalosiphum padi",12,"Rhopalosiphum",2010,9
"00822R",2010-10-08,"Rhopalosiphum oxyacanthae",4,"Rhopalosiphum",2010,10
"00822R",2010-10-08,"Rhopalosiphum padi",24,"Rhopalosiphum",2010,10
"00825R",2010-10-31,"Drepanosiphum platanoidis",2,"Drepanosiphum",2010,10
"00825R",2010-10-31,"Rhopalosiphum oxyacanthae",6,"Rhopalosiphum",2010,10
"00825R",2010-10-31,"Rhopalosiphum padi",2,"Rhopalosiphum",2010,10
"0082R",2010-05-27,"Betulaphis quadrituberculata",1,"Betulaphis",2010,5
"0082R",2010-05-27,"Drepanosiphum platanoidis",33,"Drepanosiphum",2010,5
"0082R",2010-05-27,"Elatobium abietinum",2,"Elatobium",2010,5
"0082R",2010-05-27,"Myzocallis castanicola",1,"Myzocallis",2010,5
"0082R",2010-05-27,"Rhopalosiphum oxyacanthae",2,"Rhopalosiphum",2010,5
"0085R",2010-06-16,"Aphis spp",1,"Aphis",2010,6
"0085R",2010-06-16,"Cavariella aegopodii",1,"Cavariella",2010,6
"0085R",2010-06-16,"Cavariella archangelicae",2,"Cavariella",2010,6
"0085R",2010-06-16,"Drepanosiphum platanoidis",65,"Drepanosiphum",2010,6
"0085R",2010-06-16,"Elatobium abietinum",1,"Elatobium",2010,6
"0085R",2010-06-16,"Euceraphis punctipennis",5,"Euceraphis",2010,6
"0085R",2010-06-16,"Mindarus abietinus",1,"Mindarus",2010,6
"0085R",2010-06-16,"Myzocallis castanicola",1,"Myzocallis",2010,6
"0085R",2010-06-16,"Phyllaphis fagi",6,"Phyllaphis",2010,6
"0085R",2010-06-16,"Tuberculatus borealis",1,"Tuberculatus",2010,6
"0086R",2010-06-23,"Aphis spp",1,"Aphis",2010,6
"0086R",2010-06-23,"Calaphis flava",2,"Calaphis",2010,6
"0086R",2010-06-23,"Diuraphis spp",1,"Diuraphis",2010,6
"0086R",2010-06-23,"Drepanosiphum platanoidis",9,"Drepanosiphum",2010,6
"0086R",2010-06-23,"Euceraphis punctipennis",2,"Euceraphis",2010,6
"0086R",2010-06-23,"Metopolophium dirhodum",1,"Metopolophium",2010,6
"0086R",2010-06-23,"Mindarus abietinus",2,"Mindarus",2010,6
"0086R",2010-06-23,"Phyllaphis fagi",3,"Phyllaphis",2010,6
"0086R",2010-06-23,"Pterocallis alni",1,"Pterocallis",2010,6
"0086R",2010-06-23,"Rhopalosiphum oxyacanthae",1,"Rhopalosiphum",2010,6
"0086R",2010-06-23,"Sipha glyceriae",2,"Sipha",2010,6
"0086R",2010-06-23,"Tuberculatus borealis",1,"Tuberculatus",2010,6
"0089R",2010-07-12,"Capitophorus hippophaes",2,"Capitophorus",2010,7
"0089R",2010-07-12,"Cryptomyzus galeopsidis",2,"Cryptomyzus",2010,7
"0089R",2010-07-12,"Euceraphis punctipennis",6,"Euceraphis",2010,7
"0089R",2010-07-12,"Metopolophium dirhodum",12,"Metopolophium",2010,7
"0089R",2010-07-12,"Phyllaphis fagi",2,"Phyllaphis",2010,7
"0089R",2010-07-12,"Rhopalosiphum oxyacanthae",6,"Rhopalosiphum",2010,7
"0089R",2010-07-12,"Rhopalosiphum padi",6,"Rhopalosiphum",2010,7
"0089R",2010-07-12,"Sitobion avenae",8,"Sitobion",2010,7
"00910R",2011-07-14,"Acyrthosiphon pisum",1,"Acyrthosiphon",2011,7
"00910R",2011-07-14,"Brachycaudus helichrysi",3,"Brachycaudus",2011,7
"00910R",2011-07-14,"Capitophorus elaeagni",1,"Capitophorus",2011,7
"00910R",2011-07-14,"Cavariella aegopodii",2,"Cavariella",2011,7
"00910R",2011-07-14,"Hyperomyzus lactucae",1,"Hyperomyzus",2011,7
"00910R",2011-07-14,"Illinoia spp",1,"Illinoia",2011,7
"00910R",2011-07-14,"Macrosiphum euphorbiae",3,"Macrosiphum",2011,7
"00910R",2011-07-14,"Megoura viciae",1,"Megoura",2011,7
"00910R",2011-07-14,"Metopolophium dirhodum",24,"Metopolophium",2011,7
"00910R",2011-07-14,"Microlophium carnosum",2,"Microlophium",2011,7
"00910R",2011-07-14,"Myzus cerasi",2,"Myzus",2011,7
"00910R",2011-07-14,"Ovatus crataegarius",1,"Ovatus",2011,7
"00910R",2011-07-14,"Phyllaphis fagi",3,"Phyllaphis",2011,7
"00910R",2011-07-14,"Rhopalosiphum maidis",1,"Rhopalosiphum",2011,7
"00910R",2011-07-14,"Rhopalosiphum oxyacanthae",3,"Rhopalosiphum",2011,7
"00910R",2011-07-14,"Rhopalosiphum padi",13,"Rhopalosiphum",2011,7
"00910R",2011-07-14,"Rhopalosiphum spp",1,"Rhopalosiphum",2011,7
"00910R",2011-07-14,"Sitobion avenae",11,"Sitobion",2011,7
"00910R",2011-07-14,"Sitobion fragariae",2,"Sitobion",2011,7
"00912R",2011-07-24,"Acyrthosiphon pisum",1,"Acyrthosiphon",2011,7
"00912R",2011-07-24,"Aphis sambuci",1,"Aphis",2011,7
"00912R",2011-07-24,"Aphis spp",5,"Aphis",2011,7
"00912R",2011-07-24,"Brachycaudus helichrysi",1,"Brachycaudus",2011,7
"00912R",2011-07-24,"Capitophorus hippophaes",1,"Capitophorus",2011,7
"00912R",2011-07-24,"Drepanosiphum platanoidis",1,"Drepanosiphum",2011,7
"00912R",2011-07-24,"Hyperomyzus rhinanthi",1,"Hyperomyzus",2011,7
"00912R",2011-07-24,"Lipaphis erysimi",1,"Lipaphis",2011,7
"00912R",2011-07-24,"Metopolophium dirhodum",22,"Metopolophium",2011,7
"00912R",2011-07-24,"Myzus cerasi",2,"Myzus",2011,7
"00912R",2011-07-24,"Pemphigus spp",1,"Pemphigus",2011,7
"00912R",2011-07-24,"Pterocomma pilosum",1,"Pterocomma",2011,7
"00912R",2011-07-24,"Rhopalosiphum padi",9,"Rhopalosiphum",2011,7
"00912R",2011-07-24,"Sitobion avenae",12,"Sitobion",2011,7
"00912R",2011-07-24,"Sitobion fragariae",1,"Sitobion",2011,7
"00912R",2011-07-24,"Tuberculatus annulatus",3,"Tuberculatus",2011,7
"00912R",2011-07-24,"Tuberculatus borealis",1,"Tuberculatus",2011,7
"00914R",2011-08-12,"Cinara spp",2,"Cinara",2011,8
"00914R",2011-08-12,"Drepanosiphum platanoidis",8,"Drepanosiphum",2011,8
"00914R",2011-08-12,"Rhopalosiphum oxyacanthae",2,"Rhopalosiphum",2011,8
"00914R",2011-08-12,"Rhopalosiphum padi",2,"Rhopalosiphum",2011,8
"00916R",2011-08-23,"Drepanosiphum platanoidis",10,"Drepanosiphum",2011,8
"00916R",2011-08-23,"Rhopalosiphum padi",6,"Rhopalosiphum",2011,8
"00916R",2011-08-23,"Sitobion avenae",2,"Sitobion",2011,8
"00916R",2011-08-23,"Thecabius affinis",2,"Thecabius",2011,8
"00916R",2011-08-23,"Tuberculatus annulatus",4,"Tuberculatus",2011,8
"00916R",2011-08-23,"Tuberculatus borealis",2,"Tuberculatus",2011,8
"00919R",2011-09-16,"Rhopalosiphum oxyacanthae",4,"Rhopalosiphum",2011,9
"00919R",2011-09-16,"Rhopalosiphum padi",16,"Rhopalosiphum",2011,9
"00919R",2011-09-16,"Tuberculatus annulatus",2,"Tuberculatus",2011,9
"00921R",2011-09-25,"Anoecia corni",2,"Anoecia",2011,9
"00921R",2011-09-25,"Pemphigus spp",8,"Pemphigus",2011,9
"00921R",2011-09-25,"Rhopalosiphum oxyacanthae",30,"Rhopalosiphum",2011,9
"00921R",2011-09-25,"Rhopalosiphum padi",28,"Rhopalosiphum",2011,9
"00921R",2011-09-25,"Thecabius affinis",4,"Thecabius",2011,9
"00923R",2011-10-14,"Anoecia corni",2,"Anoecia",2011,10
"00923R",2011-10-14,"Cavariella aegopodii",4,"Cavariella",2011,10
"00923R",2011-10-14,"Ceruraphis eriophori",4,"Ceruraphis",2011,10
"00923R",2011-10-14,"Mimeuria ulmiphila",2,"Mimeuria",2011,10
"00923R",2011-10-14,"Pemphigus spp",4,"Pemphigus",2011,10
"00923R",2011-10-14,"Rhopalosiphum oxyacanthae",34,"Rhopalosiphum",2011,10
"00923R",2011-10-14,"Rhopalosiphum padi",24,"Rhopalosiphum",2011,10
"00923R",2011-10-14,"Tetraneura ulmi",2,"Tetraneura",2011,10
"00923R",2011-10-14,"Thecabius affinis",2,"Thecabius",2011,10
"00924R",2011-10-16,"Anoecia corni",4,"Anoecia",2011,10
"00924R",2011-10-16,"Myzus lythri",2,"Myzus",2011,10
"00924R",2011-10-16,"Pemphigus spp",2,"Pemphigus",2011,10
"00924R",2011-10-16,"Prociphilus pini",2,"Prociphilus",2011,10
"00924R",2011-10-16,"Rhopalosiphum oxyacanthae",44,"Rhopalosiphum",2011,10
"00924R",2011-10-16,"Rhopalosiphum padi",44,"Rhopalosiphum",2011,10
"00924R",2011-10-16,"Sitobion fragariae",2,"Sitobion",2011,10
"0093R",2011-05-15,"Drepanosiphum platanoidis",2,"Drepanosiphum",2011,5
"0093R",2011-05-15,"Elatobium abietinum",2,"Elatobium",2011,5
"0093R",2011-05-15,"Myzocallis spp",1,"Myzocallis",2011,5
"0093R",2011-05-15,"Rhopalosiphum padi",1,"Rhopalosiphum",2011,5
"0095R",2011-05-28,"Drepanosiphum platanoidis",56,"Drepanosiphum",2011,5
"0095R",2011-05-28,"Elatobium abietinum",29,"Elatobium",2011,5
"0095R",2011-05-28,"Tuberculatus annulatus",1,"Tuberculatus",2011,5
"0097R",2011-06-16,"Aphis spp",3,"Aphis",2011,6
"0097R",2011-06-16,"Aulacorthum palustre",1,"Aulacorthum",2011,6
"0097R",2011-06-16,"Drepanosiphum platanoidis",4,"Drepanosiphum",2011,6
"0097R",2011-06-16,"Elatobium abietinum",3,"Elatobium",2011,6
"0097R",2011-06-16,"Metopolophium dirhodum",1,"Metopolophium",2011,6
"0097R",2011-06-16,"Microlophium carnosum",3,"Microlophium",2011,6
"0097R",2011-06-16,"Rhopalosiphum padi",7,"Rhopalosiphum",2011,6
"0099R",2011-06-26,"Aphis spp",4,"Aphis",2011,6
"0099R",2011-06-26,"Brachycaudus helichrysi",2,"Brachycaudus",2011,6
"0099R",2011-06-26,"Cavariella aegopodii",6,"Cavariella",2011,6
"0099R",2011-06-26,"Drepanosiphum platanoidis",4,"Drepanosiphum",2011,6
"0099R",2011-06-26,"Metopolophium dirhodum",16,"Metopolophium",2011,6
"0099R",2011-06-26,"Microlophium carnosum",18,"Microlophium",2011,6
"0099R",2011-06-26,"Phyllaphis fagi",6,"Phyllaphis",2011,6
"0099R",2011-06-26,"Rhopalosiphum maidis",4,"Rhopalosiphum",2011,6
"0099R",2011-06-26,"Rhopalosiphum padi",30,"Rhopalosiphum",2011,6
"0099R",2011-06-26,"Sitobion alopecuri",2,"Sitobion",2011,6
"00EE8R",2015-08-23,"Anoecia corni",2,"Anoecia",2015,8
"00EE8R",2015-08-23,"Aphis fabae gp.",5,"Aphis",2015,8
"00EE8R",2015-08-23,"Aphis sambuci",3,"Aphis",2015,8
"00EE8R",2015-08-23,"Brachycaudus helichrysi",2,"Brachycaudus",2015,8
"00EE8R",2015-08-23,"Capitophorus elaeagni",1,"Capitophorus",2015,8
"00EE8R",2015-08-23,"Drepanosiphum platanoidis",3,"Drepanosiphum",2015,8
"00EE8R",2015-08-23,"Hyadaphis foeniculi",1,"Hyadaphis",2015,8
"00EE8R",2015-08-23,"Hyalopterus pruni",2,"Hyalopterus",2015,8
"00EE8R",2015-08-23,"Rhopalosiphum oxyacanthae",5,"Rhopalosiphum",2015,8
"00EE8R",2015-08-23,"Rhopalosiphum padi",2,"Rhopalosiphum",2015,8
"00EE8R",2015-08-23,"Sitobion avenae",4,"Sitobion",2015,8
"00EE8R",2015-08-23,"Thecabius affinis",2,"Thecabius",2015,8
"00EE8R",2015-08-23,"Tuberculatus annulatus",9,"Tuberculatus",2015,8
"00EE8R",2015-08-23,"Tuberculatus borealis",4,"Tuberculatus",2015,8
"00EE8R",2015-08-23,"Utamphorophora humboldti",1,"Utamphorophora",2015,8
"01011R",2012-08-03,"Drepanosiphum platanoidis",2,"Drepanosiphum",2012,8
"01011R",2012-08-03,"Myzocallis castanicola",1,"Myzocallis",2012,8
"01011R",2012-08-03,"Myzus persicae",1,"Myzus",2012,8
"01011R",2012-08-03,"Myzus cerasi",1,"Myzus",2012,8
"01011R",2012-08-03,"Rhopalosiphum oxyacanthae",2,"Rhopalosiphum",2012,8
"01011R",2012-08-03,"Rhopalosiphum padi",28,"Rhopalosiphum",2012,8
"01011R",2012-08-03,"Sitobion avenae",5,"Sitobion",2012,8
"01011R",2012-08-03,"Sitobion fragariae",1,"Sitobion",2012,8
"01011R",2012-08-03,"Tuberculatus annulatus",1,"Tuberculatus",2012,8
"01014R",2012-08-24,"Rhopalosiphum oxyacanthae",2,"Rhopalosiphum",2012,8
"01014R",2012-08-24,"Rhopalosiphum padi",17,"Rhopalosiphum",2012,8
"01014R",2012-08-24,"Tuberculatus borealis",1,"Tuberculatus",2012,8
"01018R",2012-09-20,"Rhopalosiphum oxyacanthae",5,"Rhopalosiphum",2012,9
"01018R",2012-09-20,"Rhopalosiphum padi",33,"Rhopalosiphum",2012,9
"01018R",2012-09-20,"Rhopalosiphum spp",9,"Rhopalosiphum",2012,9
"01018R",2012-09-20,"Thecabius affinis",1,"Thecabius",2012,9
"01019R",2012-09-24,"Aphis fabae gp.",1,"Aphis",2012,9
"01019R",2012-09-24,"Eriosoma patchiae",1,"Eriosoma",2012,9
"01019R",2012-09-24,"Rhopalosiphum oxyacanthae",9,"Rhopalosiphum",2012,9
"01019R",2012-09-24,"Rhopalosiphum padi",9,"Rhopalosiphum",2012,9
"0101R",2012-05-24,"Betulaphis quadrituberculata",1,"Betulaphis",2012,5
"0101R",2012-05-24,"Drepanosiphum platanoidis",9,"Drepanosiphum",2012,5
"0101R",2012-05-24,"Elatobium abietinum",52,"Elatobium",2012,5
"0101R",2012-05-24,"Euceraphis punctipennis",2,"Euceraphis",2012,5
"0101R",2012-05-24,"Macrosiphum euphorbiae",3,"Macrosiphum",2012,5
"0101R",2012-05-24,"Macrosiphum gei",1,"Macrosiphum",2012,5
"0101R",2012-05-24,"Metopolophium festucae",6,"Metopolophium",2012,5
"0101R",2012-05-24,"Myzus ascalonicus",1,"Myzus",2012,5
"0101R",2012-05-24,"Rhopalosiphum padi",3,"Rhopalosiphum",2012,5
"0101R",2012-05-24,"Utamphorophora humboldti",1,"Utamphorophora",2012,5
"01020R",2012-10-03,"Ceruraphis eriophori",1,"Ceruraphis",2012,10
"01020R",2012-10-03,"Rhopalosiphum oxyacanthae",19,"Rhopalosiphum",2012,10
"01020R",2012-10-03,"Rhopalosiphum padi",13,"Rhopalosiphum",2012,10
"01020R",2012-10-03,"Sitobion fragariae",1,"Sitobion",2012,10
"01022R",2012-10-16,"Ceruraphis eriophori",1,"Ceruraphis",2012,10
"01022R",2012-10-16,"Euceraphis punctipennis",1,"Euceraphis",2012,10
"01022R",2012-10-16,"Pemphigus spp",3,"Pemphigus",2012,10
"01022R",2012-10-16,"Rhopalosiphum oxyacanthae",18,"Rhopalosiphum",2012,10
"01022R",2012-10-16,"Rhopalosiphum padi",31,"Rhopalosiphum",2012,10
"01022R",2012-10-16,"Rhopalosiphum spp",5,"Rhopalosiphum",2012,10
"0102R",2012-05-28,"Brachycaudus helichrysi",4,"Brachycaudus",2012,5
"0102R",2012-05-28,"Drepanosiphum platanoidis",2,"Drepanosiphum",2012,5
"0102R",2012-05-28,"Elatobium abietinum",36,"Elatobium",2012,5
"0102R",2012-05-28,"Jacksonia papillata",1,"Jacksonia",2012,5
"0102R",2012-05-28,"Macrosiphum euphorbiae",3,"Macrosiphum",2012,5
"0102R",2012-05-28,"Microlophium carnosum",1,"Microlophium",2012,5
"0102R",2012-05-28,"Rhopalosiphum oxyacanthae",2,"Rhopalosiphum",2012,5
"0105R",2012-06-18,"Cavariella aegopodii",10,"Cavariella",2012,6
"0105R",2012-06-18,"Cavariella pastinacae",1,"Cavariella",2012,6
"0105R",2012-06-18,"Cavariella theobaldi",1,"Cavariella",2012,6
"0105R",2012-06-18,"Drepanosiphum platanoidis",8,"Drepanosiphum",2012,6
"0105R",2012-06-18,"Elatobium abietinum",21,"Elatobium",2012,6
"0105R",2012-06-18,"Euceraphis punctipennis",7,"Euceraphis",2012,6
"0105R",2012-06-18,"Metopolophium festucae",1,"Metopolophium",2012,6
"0105R",2012-06-18,"Microlophium carnosum",1,"Microlophium",2012,6
"0105R",2012-06-18,"Myzus cerasi",1,"Myzus",2012,6
"0105R",2012-06-18,"Phyllaphis fagi",2,"Phyllaphis",2012,6
"0105R",2012-06-18,"Rhopalosiphum padi",8,"Rhopalosiphum",2012,6
