"unique_id","CalDate","binomial","DailyCount","genus","year","month"
"0106R",2012-06-24,"Amphorophora rubi idaei",1,"Amphorophora",2012,6
"0106R",2012-06-24,"Betulaphis quadrituberculata",2,"Betulaphis",2012,6
"0106R",2012-06-24,"Capitophorus hippophaes",1,"Capitophorus",2012,6
"0106R",2012-06-24,"Capitophorus similis",1,"Capitophorus",2012,6
"0106R",2012-06-24,"Cavariella aegopodii",6,"Cavariella",2012,6
"0106R",2012-06-24,"Cavariella pastinacae",1,"Cavariella",2012,6
"0106R",2012-06-24,"Drepanosiphum platanoidis",3,"Drepanosiphum",2012,6
"0106R",2012-06-24,"Elatobium abietinum",3,"Elatobium",2012,6
"0106R",2012-06-24,"Euceraphis punctipennis",6,"Euceraphis",2012,6
"0106R",2012-06-24,"Hyalopterus pruni",1,"Hyalopterus",2012,6
"0106R",2012-06-24,"Myzus cerasi",3,"Myzus",2012,6
"0106R",2012-06-24,"Rhopalosiphum padi",10,"Rhopalosiphum",2012,6
"0106R",2012-06-24,"Tuberculatus annulatus",1,"Tuberculatus",2012,6
"0107R",2012-07-04,"Acyrthosiphon pisum",1,"Acyrthosiphon",2012,7
"0107R",2012-07-04,"Anoecia corni",1,"Anoecia",2012,7
"0107R",2012-07-04,"Aphis sambuci",1,"Aphis",2012,7
"0107R",2012-07-04,"Calaphis flava",1,"Calaphis",2012,7
"0107R",2012-07-04,"Cavariella aegopodii",1,"Cavariella",2012,7
"0107R",2012-07-04,"Cavariella theobaldi",1,"Cavariella",2012,7
"0107R",2012-07-04,"Drepanosiphum platanoidis",3,"Drepanosiphum",2012,7
"0107R",2012-07-04,"Euceraphis punctipennis",2,"Euceraphis",2012,7
"0107R",2012-07-04,"Hyalopterus pruni",1,"Hyalopterus",2012,7
"0107R",2012-07-04,"Myzocallis castanicola",9,"Myzocallis",2012,7
"0107R",2012-07-04,"Myzus cerasi",10,"Myzus",2012,7
"0107R",2012-07-04,"Rhopalosiphum maidis",1,"Rhopalosiphum",2012,7
"0107R",2012-07-04,"Rhopalosiphum padi",2,"Rhopalosiphum",2012,7
"0107R",2012-07-04,"Tuberculatus borealis",2,"Tuberculatus",2012,7
"0107R",2012-07-04,"Uroleucon spp",1,"Uroleucon",2012,7
"0109R",2012-07-18,"Euceraphis punctipennis",4,"Euceraphis",2012,7
"0109R",2012-07-18,"Metopolophium dirhodum",1,"Metopolophium",2012,7
"0109R",2012-07-18,"Myzus persicae",1,"Myzus",2012,7
"0109R",2012-07-18,"Rhopalosiphum padi",1,"Rhopalosiphum",2012,7
"0109R",2012-07-18,"Uroleucon spp",1,"Uroleucon",2012,7
"01110R",2013-08-01,"Brachycaudus helichrysi",1,"Brachycaudus",2013,8
"01110R",2013-08-01,"Capitophorus hippophaes",1,"Capitophorus",2013,8
"01110R",2013-08-01,"Cavariella pastinacae",1,"Cavariella",2013,8
"01110R",2013-08-01,"Macrosiphum euphorbiae",1,"Macrosiphum",2013,8
"01110R",2013-08-01,"Rhopalosiphoninus staphyleae",1,"Rhopalosiphoninus",2013,8
"01110R",2013-08-01,"Rhopalosiphum oxyacanthae",6,"Rhopalosiphum",2013,8
"01110R",2013-08-01,"Sitobion avenae",1,"Sitobion",2013,8
"01112R",2013-08-14,"Aphis fabae gp.",1,"Aphis",2013,8
"01112R",2013-08-14,"Aploneura lentisci",1,"Aploneura",2013,8
"01112R",2013-08-14,"Brachycaudus helichrysi",1,"Brachycaudus",2013,8
"01112R",2013-08-14,"Cavariella pastinacae",8,"Cavariella",2013,8
"01112R",2013-08-14,"Cavariella theobaldi",3,"Cavariella",2013,8
"01112R",2013-08-14,"Eulachnus spp",1,"Eulachnus",2013,8
"01112R",2013-08-14,"Hayhurstia atriplicis",1,"Hayhurstia",2013,8
"01112R",2013-08-14,"Hyadaphis foeniculi",1,"Hyadaphis",2013,8
"01112R",2013-08-14,"Hyalopterus pruni",1,"Hyalopterus",2013,8
"01112R",2013-08-14,"Myzus persicae",1,"Myzus",2013,8
"01112R",2013-08-14,"Rhopalosiphum oxyacanthae",33,"Rhopalosiphum",2013,8
"01112R",2013-08-14,"Rhopalosiphum padi",4,"Rhopalosiphum",2013,8
"01112R",2013-08-14,"Sitobion avenae",13,"Sitobion",2013,8
"01112R",2013-08-14,"Sitobion fragariae",1,"Sitobion",2013,8
"01117R",2013-09-18,"Capitophorus similis",1,"Capitophorus",2013,9
"01117R",2013-09-18,"Cavariella aegopodii",1,"Cavariella",2013,9
"01117R",2013-09-18,"Drepanosiphum platanoidis",1,"Drepanosiphum",2013,9
"01117R",2013-09-18,"Hyalopterus pruni",1,"Hyalopterus",2013,9
"01117R",2013-09-18,"Rhopalosiphum oxyacanthae",1,"Rhopalosiphum",2013,9
"01117R",2013-09-18,"Rhopalosiphum padi",6,"Rhopalosiphum",2013,9
"01117R",2013-09-18,"Thecabius affinis",1,"Thecabius",2013,9
"01118R",2013-09-29,"Anoecia corni",1,"Anoecia",2013,9
"01118R",2013-09-29,"Drepanosiphum platanoidis",1,"Drepanosiphum",2013,9
"01118R",2013-09-29,"Eriosoma patchiae",1,"Eriosoma",2013,9
"01118R",2013-09-29,"Rhopalosiphum oxyacanthae",10,"Rhopalosiphum",2013,9
"01118R",2013-09-29,"Rhopalosiphum padi",6,"Rhopalosiphum",2013,9
"01118R",2013-09-29,"Thecabius affinis",1,"Thecabius",2013,9
"01119R",2013-10-03,"Drepanosiphum platanoidis",1,"Drepanosiphum",2013,10
"01119R",2013-10-03,"Rhopalosiphum oxyacanthae",3,"Rhopalosiphum",2013,10
"01119R",2013-10-03,"Rhopalosiphum padi",3,"Rhopalosiphum",2013,10
"01123R",2013-10-29,"Drepanosiphum platanoidis",1,"Drepanosiphum",2013,10
"01123R",2013-10-29,"Rhopalosiphum oxyacanthae",9,"Rhopalosiphum",2013,10
"0112R",2013-06-06,"Drepanosiphum platanoidis",4,"Drepanosiphum",2013,6
"0112R",2013-06-06,"Elatobium abietinum",9,"Elatobium",2013,6
"0112R",2013-06-06,"Metopolophium festucae",1,"Metopolophium",2013,6
"0112R",2013-06-06,"Microlophium carnosum",1,"Microlophium",2013,6
"0112R",2013-06-06,"Phyllaphis fagi",1,"Phyllaphis",2013,6
"0114R",2013-06-19,"Brachycaudus helichrysi",4,"Brachycaudus",2013,6
"0114R",2013-06-19,"Capitophorus hippophaes",1,"Capitophorus",2013,6
"0114R",2013-06-19,"Drepanosiphum platanoidis",1,"Drepanosiphum",2013,6
"0114R",2013-06-19,"Elatobium abietinum",16,"Elatobium",2013,6
"0114R",2013-06-19,"Macrosiphum euphorbiae",1,"Macrosiphum",2013,6
"0114R",2013-06-19,"Metopolophium albidum",1,"Metopolophium",2013,6
"0114R",2013-06-19,"Microlophium carnosum",1,"Microlophium",2013,6
"0114R",2013-06-19,"Myzocallis castanicola",1,"Myzocallis",2013,6
"0114R",2013-06-19,"Rhopalosiphum oxyacanthae",1,"Rhopalosiphum",2013,6
"0118R",2013-07-22,"Acyrthosiphon malvae",1,"Acyrthosiphon",2013,7
"0118R",2013-07-22,"Acyrthosiphon pisum",1,"Acyrthosiphon",2013,7
"0118R",2013-07-22,"Aphis spp",1,"Aphis",2013,7
"0118R",2013-07-22,"Brachycaudus helichrysi",3,"Brachycaudus",2013,7
"0118R",2013-07-22,"Capitophorus hippophaes",1,"Capitophorus",2013,7
"0118R",2013-07-22,"Cavariella aegopodii",2,"Cavariella",2013,7
"0118R",2013-07-22,"Cavariella pastinacae",1,"Cavariella",2013,7
"0118R",2013-07-22,"Cavariella theobaldi",1,"Cavariella",2013,7
"0118R",2013-07-22,"Eulachnus spp",1,"Eulachnus",2013,7
"0118R",2013-07-22,"Macrosiphum euphorbiae",1,"Macrosiphum",2013,7
"0118R",2013-07-22,"Metopolophium dirhodum",2,"Metopolophium",2013,7
"0118R",2013-07-22,"Myzus persicae",2,"Myzus",2013,7
"0118R",2013-07-22,"Phyllaphis fagi",1,"Phyllaphis",2013,7
"0118R",2013-07-22,"Rhopalosiphum oxyacanthae",31,"Rhopalosiphum",2013,7
"0118R",2013-07-22,"Rhopalosiphum padi",3,"Rhopalosiphum",2013,7
"0118R",2013-07-22,"Rhopalosiphum spp",1,"Rhopalosiphum",2013,7
"0118R",2013-07-22,"Sipha glyceriae",1,"Sipha",2013,7
"0118R",2013-07-22,"Sitobion avenae",16,"Sitobion",2013,7
"0118R",2013-07-22,"Utamphorophora humboldti",2,"Utamphorophora",2013,7
"0119R",2013-07-28,"Acyrthosiphon pisum",1,"Acyrthosiphon",2013,7
"0119R",2013-07-28,"Aphis spp",2,"Aphis",2013,7
"0119R",2013-07-28,"Brachycaudus cardui",1,"Brachycaudus",2013,7
"0119R",2013-07-28,"Brachycaudus helichrysi",6,"Brachycaudus",2013,7
"0119R",2013-07-28,"Cavariella theobaldi",2,"Cavariella",2013,7
"0119R",2013-07-28,"Cinara spp",1,"Cinara",2013,7
"0119R",2013-07-28,"Hyperomyzus lactucae",1,"Hyperomyzus",2013,7
"0119R",2013-07-28,"Macrosiphum euphorbiae",2,"Macrosiphum",2013,7
"0119R",2013-07-28,"Metopolophium dirhodum",2,"Metopolophium",2013,7
"0119R",2013-07-28,"Microlophium carnosum",2,"Microlophium",2013,7
"0119R",2013-07-28,"Rhopalosiphum oxyacanthae",17,"Rhopalosiphum",2013,7
"0119R",2013-07-28,"Rhopalosiphum padi",3,"Rhopalosiphum",2013,7
"0119R",2013-07-28,"Rhopalosiphum spp",3,"Rhopalosiphum",2013,7
"0119R",2013-07-28,"Sitobion avenae",12,"Sitobion",2013,7
"0119R",2013-07-28,"Sitobion fragariae",1,"Sitobion",2013,7
"01211R",2014-07-22,"Aphis fabae gp.",1,"Aphis",2014,7
"01211R",2014-07-22,"Euceraphis punctipennis",2,"Euceraphis",2014,7
"01211R",2014-07-22,"Macrosiphum euphorbiae",1,"Macrosiphum",2014,7
"01211R",2014-07-22,"Metopolophium dirhodum",2,"Metopolophium",2014,7
"01211R",2014-07-22,"Myzus cerasi",2,"Myzus",2014,7
"01211R",2014-07-22,"Rhopalosiphum oxyacanthae",23,"Rhopalosiphum",2014,7
"01211R",2014-07-22,"Rhopalosiphum padi",9,"Rhopalosiphum",2014,7
"01211R",2014-07-22,"Sitobion avenae",8,"Sitobion",2014,7
"01211R",2014-07-22,"Sitobion fragariae",3,"Sitobion",2014,7
"01211R",2014-07-22,"Tuberculatus annulatus",2,"Tuberculatus",2014,7
"01211R",2014-07-22,"Utamphorophora humboldti",1,"Utamphorophora",2014,7
"01215R",2014-08-19,"Anoecia corni",3,"Anoecia",2014,8
"01215R",2014-08-19,"Drepanosiphum platanoidis",6,"Drepanosiphum",2014,8
"01215R",2014-08-19,"Metopolophium festucae",1,"Metopolophium",2014,8
"01215R",2014-08-19,"Pemphigus spp",1,"Pemphigus",2014,8
"01215R",2014-08-19,"Rhopalosiphum oxyacanthae",5,"Rhopalosiphum",2014,8
"01215R",2014-08-19,"Rhopalosiphum padi",3,"Rhopalosiphum",2014,8
"01216R",2014-08-20,"Drepanosiphum platanoidis",2,"Drepanosiphum",2014,8
"01216R",2014-08-20,"Rhopalosiphum oxyacanthae",2,"Rhopalosiphum",2014,8
"01216R",2014-08-20,"Rhopalosiphum padi",2,"Rhopalosiphum",2014,8
"01216R",2014-08-20,"Rhopalosiphum spp",1,"Rhopalosiphum",2014,8
"01216R",2014-08-20,"Tuberculatus borealis",1,"Tuberculatus",2014,8
"01218R",2014-10-06,"Rhopalosiphum oxyacanthae",2,"Rhopalosiphum",2014,10
"01218R",2014-10-06,"Rhopalosiphum padi",9,"Rhopalosiphum",2014,10
"01220R",2014-10-31,"Cavariella aegopodii",1,"Cavariella",2014,10
"01220R",2014-10-31,"Pemphigus spp",2,"Pemphigus",2014,10
"01220R",2014-10-31,"Rhopalosiphum oxyacanthae",18,"Rhopalosiphum",2014,10
"01220R",2014-10-31,"Rhopalosiphum padi",18,"Rhopalosiphum",2014,10
"01220R",2014-10-31,"Sitobion fragariae",1,"Sitobion",2014,10
"01220R",2014-10-31,"Tuberculatus annulatus",2,"Tuberculatus",2014,10
"0122R",2014-05-17,"Brachycaudus helichrysi",7,"Brachycaudus",2014,5
"0122R",2014-05-17,"Cavariella aegopodii",9,"Cavariella",2014,5
"0122R",2014-05-17,"Drepanosiphum platanoidis",17,"Drepanosiphum",2014,5
"0122R",2014-05-17,"Elatobium abietinum",5,"Elatobium",2014,5
"0122R",2014-05-17,"Euceraphis punctipennis",1,"Euceraphis",2014,5
"0122R",2014-05-17,"Macrosiphum gei",1,"Macrosiphum",2014,5
"0122R",2014-05-17,"Metopolophium festucae",2,"Metopolophium",2014,5
"0122R",2014-05-17,"Myzus ascalonicus",1,"Myzus",2014,5
"0122R",2014-05-17,"Rhopalosiphum oxyacanthae",7,"Rhopalosiphum",2014,5
"0122R",2014-05-17,"Rhopalosiphum spp",2,"Rhopalosiphum",2014,5
"0122R",2014-05-17,"Utamphorophora humboldti",1,"Utamphorophora",2014,5
"0123R",2014-05-23,"Aphis spp",1,"Aphis",2014,5
"0123R",2014-05-23,"Brachycaudus helichrysi",6,"Brachycaudus",2014,5
"0123R",2014-05-23,"Cavariella aegopodii",1,"Cavariella",2014,5
"0123R",2014-05-23,"Drepanosiphum platanoidis",25,"Drepanosiphum",2014,5
"0123R",2014-05-23,"Elatobium abietinum",11,"Elatobium",2014,5
"0123R",2014-05-23,"Euceraphis punctipennis",2,"Euceraphis",2014,5
"0123R",2014-05-23,"Rhopalosiphum oxyacanthae",1,"Rhopalosiphum",2014,5
"0123R",2014-05-23,"Sitobion fragariae",1,"Sitobion",2014,5
"0126R",2014-06-16,"Acyrthosiphon pisum",1,"Acyrthosiphon",2014,6
"0126R",2014-06-16,"Drepanosiphum platanoidis",45,"Drepanosiphum",2014,6
"0126R",2014-06-16,"Euceraphis punctipennis",2,"Euceraphis",2014,6
"0126R",2014-06-16,"Phyllaphis fagi",2,"Phyllaphis",2014,6
"0126R",2014-06-16,"Pterocomma salicis",1,"Pterocomma",2014,6
"0126R",2014-06-16,"Rhopalosiphum padi",1,"Rhopalosiphum",2014,6
"0127R",2014-06-18,"Brachycaudus helichrysi",1,"Brachycaudus",2014,6
"0127R",2014-06-18,"Cavariella aegopodii",1,"Cavariella",2014,6
"0127R",2014-06-18,"Drepanosiphum platanoidis",50,"Drepanosiphum",2014,6
"0127R",2014-06-18,"Euceraphis punctipennis",2,"Euceraphis",2014,6
"0127R",2014-06-18,"Myzocallis castanicola",1,"Myzocallis",2014,6
"0127R",2014-06-18,"Myzus persicae",1,"Myzus",2014,6
"0127R",2014-06-18,"Phyllaphis fagi",1,"Phyllaphis",2014,6
"0129R",2014-07-07,"Acyrthosiphon pisum",2,"Acyrthosiphon",2014,7
"0129R",2014-07-07,"Brachycaudus helichrysi",1,"Brachycaudus",2014,7
"0129R",2014-07-07,"Cavariella aegopodii",1,"Cavariella",2014,7
"0129R",2014-07-07,"Drepanosiphum platanoidis",4,"Drepanosiphum",2014,7
"0129R",2014-07-07,"Euceraphis punctipennis",1,"Euceraphis",2014,7
"0129R",2014-07-07,"Hyperomyzus lactucae",1,"Hyperomyzus",2014,7
"0129R",2014-07-07,"Metopolophium dirhodum",1,"Metopolophium",2014,7
"0129R",2014-07-07,"Myzus cerasi",1,"Myzus",2014,7
"0129R",2014-07-07,"Rhopalosiphum oxyacanthae",5,"Rhopalosiphum",2014,7
"0129R",2014-07-07,"Sitobion fragariae",1,"Sitobion",2014,7
"0129R",2014-07-07,"Tuberculatus annulatus",2,"Tuberculatus",2014,7
"0129R",2014-07-07,"Utamphorophora humboldti",1,"Utamphorophora",2014,7
"01312R",2015-08-07,"Aphis fabae gp.",1,"Aphis",2015,8
"01312R",2015-08-07,"Aphis pomi",2,"Aphis",2015,8
"01312R",2015-08-07,"Cavariella theobaldi",1,"Cavariella",2015,8
"01312R",2015-08-07,"Drepanosiphum platanoidis",3,"Drepanosiphum",2015,8
"01312R",2015-08-07,"Rhopalosiphoninus staphyleae",1,"Rhopalosiphoninus",2015,8
"01312R",2015-08-07,"Sitobion avenae",1,"Sitobion",2015,8
"01312R",2015-08-07,"Sitobion fragariae",2,"Sitobion",2015,8
"01312R",2015-08-07,"Tuberculatus annulatus",1,"Tuberculatus",2015,8
"01317R",2015-09-16,"Aphis fabae gp.",3,"Aphis",2015,9
"01317R",2015-09-16,"Aphis spp",5,"Aphis",2015,9
"01317R",2015-09-16,"Brachycaudus helichrysi",2,"Brachycaudus",2015,9
"01317R",2015-09-16,"Capitophorus elaeagni",1,"Capitophorus",2015,9
"01317R",2015-09-16,"Cavariella konoi",3,"Cavariella",2015,9
"01317R",2015-09-16,"Ceruraphis eriophori",1,"Ceruraphis",2015,9
"01317R",2015-09-16,"Decorosiphon corynothrix",1,"Decorosiphon",2015,9
"01317R",2015-09-16,"Pemphigus spp",3,"Pemphigus",2015,9
"01317R",2015-09-16,"Rhopalosiphum oxyacanthae",3,"Rhopalosiphum",2015,9
"01317R",2015-09-16,"Rhopalosiphum padi",41,"Rhopalosiphum",2015,9
"01317R",2015-09-16,"Thecabius affinis",1,"Thecabius",2015,9
"01318R",2015-09-18,"Brachycaudus helichrysi",2,"Brachycaudus",2015,9
"01318R",2015-09-18,"Eriosoma patchiae",1,"Eriosoma",2015,9
"01318R",2015-09-18,"Metopolophium dirhodum",1,"Metopolophium",2015,9
"01318R",2015-09-18,"Pemphigus spp",1,"Pemphigus",2015,9
"01318R",2015-09-18,"Rhopalosiphum oxyacanthae",5,"Rhopalosiphum",2015,9
"01318R",2015-09-18,"Rhopalosiphum padi",28,"Rhopalosiphum",2015,9
"01318R",2015-09-18,"Rhopalosiphum spp",1,"Rhopalosiphum",2015,9
"01318R",2015-09-18,"Sitobion fragariae",1,"Sitobion",2015,9
"0131R",2015-05-22,"Drepanosiphum platanoidis",1,"Drepanosiphum",2015,5
"0131R",2015-05-22,"Elatobium abietinum",104,"Elatobium",2015,5
"0131R",2015-05-22,"Myzus ascalonicus",1,"Myzus",2015,5
"0131R",2015-05-22,"Rhopalosiphum oxyacanthae",2,"Rhopalosiphum",2015,5
"01322R",2015-10-26,"Pemphigus spp",1,"Pemphigus",2015,10
"01322R",2015-10-26,"Rhopalosiphum oxyacanthae",3,"Rhopalosiphum",2015,10
"01322R",2015-10-26,"Rhopalosiphum padi",8,"Rhopalosiphum",2015,10
"01322R",2015-10-26,"Sitobion fragariae",1,"Sitobion",2015,10
"01323R",2015-10-29,"Rhopalosiphum oxyacanthae",24,"Rhopalosiphum",2015,10
"01323R",2015-10-29,"Rhopalosiphum padi",17,"Rhopalosiphum",2015,10
"01323R",2015-10-29,"Sitobion fragariae",4,"Sitobion",2015,10
"0132R",2015-05-31,"Elatobium abietinum",38,"Elatobium",2015,5
"0135R",2015-06-24,"Aphis spp",2,"Aphis",2015,6
"0135R",2015-06-24,"Brachycaudus helichrysi",8,"Brachycaudus",2015,6
"0135R",2015-06-24,"Cavariella aegopodii",2,"Cavariella",2015,6
"0135R",2015-06-24,"Drepanosiphum platanoidis",4,"Drepanosiphum",2015,6
"0135R",2015-06-24,"Elatobium abietinum",12,"Elatobium",2015,6
"0135R",2015-06-24,"Eriosoma ulmi",4,"Eriosoma",2015,6
"0135R",2015-06-24,"Macrosiphum euphorbiae",2,"Macrosiphum",2015,6
"0135R",2015-06-24,"Myzus persicae",4,"Myzus",2015,6
"0135R",2015-06-24,"Myzus cerasi",2,"Myzus",2015,6
"0135R",2015-06-24,"Tuberculatus borealis",2,"Tuberculatus",2015,6
"0136R",2015-06-26,"Aulacorthum palustre",2,"Aulacorthum",2015,6
"0136R",2015-06-26,"Brachycaudus cardui",1,"Brachycaudus",2015,6
"0136R",2015-06-26,"Brachycaudus helichrysi",11,"Brachycaudus",2015,6
"0136R",2015-06-26,"Cavariella aegopodii",1,"Cavariella",2015,6
"0136R",2015-06-26,"Cavariella theobaldi",1,"Cavariella",2015,6
"0136R",2015-06-26,"Drepanosiphum platanoidis",2,"Drepanosiphum",2015,6
"0136R",2015-06-26,"Elatobium abietinum",3,"Elatobium",2015,6
"0136R",2015-06-26,"Eriosoma ulmi",2,"Eriosoma",2015,6
"0136R",2015-06-26,"Euceraphis punctipennis",2,"Euceraphis",2015,6
"0136R",2015-06-26,"Macrosiphum rosae",1,"Macrosiphum",2015,6
"0136R",2015-06-26,"Megoura viciae",1,"Megoura",2015,6
"0136R",2015-06-26,"Metopolophium dirhodum",2,"Metopolophium",2015,6
"0136R",2015-06-26,"Microlophium carnosum",1,"Microlophium",2015,6
"0136R",2015-06-26,"Mindarus abietinus",1,"Mindarus",2015,6
"0136R",2015-06-26,"Myzocallis castanicola",2,"Myzocallis",2015,6
"0136R",2015-06-26,"Myzocallis spp",1,"Myzocallis",2015,6
"0136R",2015-06-26,"Myzus persicae",1,"Myzus",2015,6
"0136R",2015-06-26,"Myzus cerasi",1,"Myzus",2015,6
"0136R",2015-06-26,"Sitobion fragariae",1,"Sitobion",2015,6
"0136R",2015-06-26,"Tuberculatus annulatus",2,"Tuberculatus",2015,6
"0136R",2015-06-26,"Uroleucon spp",1,"Uroleucon",2015,6
"0136R",2015-06-26,"Utamphorophora humboldti",7,"Utamphorophora",2015,6
"0138R",2015-07-11,"Acyrthosiphon pisum",1,"Acyrthosiphon",2015,7
"0138R",2015-07-11,"Aphis fabae gp.",19,"Aphis",2015,7
"0138R",2015-07-11,"Aphis spp",13,"Aphis",2015,7
"0138R",2015-07-11,"Brachycaudus spp",1,"Brachycaudus",2015,7
"0138R",2015-07-11,"Brachycaudus helichrysi",4,"Brachycaudus",2015,7
"0138R",2015-07-11,"Cavariella aegopodii",2,"Cavariella",2015,7
"0138R",2015-07-11,"Cavariella pastinacae",1,"Cavariella",2015,7
"0138R",2015-07-11,"Cavariella theobaldi",6,"Cavariella",2015,7
"0138R",2015-07-11,"Chaetosiphon fragaefolii",1,"Chaetosiphon",2015,7
"0138R",2015-07-11,"Cinara spp",1,"Cinara",2015,7
"0138R",2015-07-11,"Drepanosiphum platanoidis",3,"Drepanosiphum",2015,7
"0138R",2015-07-11,"Elatobium abietinum",1,"Elatobium",2015,7
"0138R",2015-07-11,"Euceraphis punctipennis",2,"Euceraphis",2015,7
"0138R",2015-07-11,"Hyalopterus pruni",1,"Hyalopterus",2015,7
"0138R",2015-07-11,"Linosiphon galiophagum",2,"Linosiphon",2015,7
"0138R",2015-07-11,"Megoura viciae",3,"Megoura",2015,7
"0138R",2015-07-11,"Myzus persicae",4,"Myzus",2015,7
"0138R",2015-07-11,"Myzus cerasi",3,"Myzus",2015,7
"0138R",2015-07-11,"Phyllaphis fagi",2,"Phyllaphis",2015,7
"0138R",2015-07-11,"Rhopalosiphum oxyacanthae",1,"Rhopalosiphum",2015,7
"0138R",2015-07-11,"Sitobion fragariae",4,"Sitobion",2015,7
"0138R",2015-07-11,"Tuberculatus annulatus",3,"Tuberculatus",2015,7
"0138R",2015-07-11,"Utamphorophora humboldti",2,"Utamphorophora",2015,7
"0139R",2015-07-18,"Aphis fabae gp.",1,"Aphis",2015,7
"0139R",2015-07-18,"Cinara spp",7,"Cinara",2015,7
"0139R",2015-07-18,"Drepanosiphum platanoidis",5,"Drepanosiphum",2015,7
"0139R",2015-07-18,"Euceraphis punctipennis",1,"Euceraphis",2015,7
"0139R",2015-07-18,"Myzus persicae",1,"Myzus",2015,7
"0139R",2015-07-18,"Sitobion avenae",1,"Sitobion",2015,7
"0139R",2015-07-18,"Sitobion fragariae",2,"Sitobion",2015,7
"0139R",2015-07-18,"Tuberculatus annulatus",1,"Tuberculatus",2015,7
"0139R",2015-07-18,"Utamphorophora humboldti",1,"Utamphorophora",2015,7
"01410R",2016-07-18,"Acyrthosiphon pisum",1,"Acyrthosiphon",2016,7
"01410R",2016-07-18,"Brachycaudus helichrysi",1,"Brachycaudus",2016,7
