"unique_id","CalDate","binomial","DailyCount","genus","year","month"
"01410R",2016-07-18,"Drepanosiphum platanoidis",2,"Drepanosiphum",2016,7
"01410R",2016-07-18,"Rhopalosiphum padi",16,"Rhopalosiphum",2016,7
"01410R",2016-07-18,"Sitobion avenae",1,"Sitobion",2016,7
"01410R",2016-07-18,"Tuberculatus annulatus",3,"Tuberculatus",2016,7
"01410R",2016-07-18,"Tuberculatus borealis",3,"Tuberculatus",2016,7
"01415R",2016-08-19,"Brachycaudus helichrysi",1,"Brachycaudus",2016,8
"01415R",2016-08-19,"Drepanosiphum platanoidis",8,"Drepanosiphum",2016,8
"01415R",2016-08-19,"Metopolophium dirhodum",1,"Metopolophium",2016,8
"01415R",2016-08-19,"Pemphigus spp",1,"Pemphigus",2016,8
"01415R",2016-08-19,"Rhopalosiphum oxyacanthae",2,"Rhopalosiphum",2016,8
"01415R",2016-08-19,"Rhopalosiphum padi",9,"Rhopalosiphum",2016,8
"01415R",2016-08-19,"Tuberculatus annulatus",1,"Tuberculatus",2016,8
"01415R",2016-08-19,"Utamphorophora humboldti",1,"Utamphorophora",2016,8
"01416R",2016-08-31,"Drepanosiphum platanoidis",1,"Drepanosiphum",2016,8
"01416R",2016-08-31,"Rhopalosiphum oxyacanthae",3,"Rhopalosiphum",2016,8
"01416R",2016-08-31,"Rhopalosiphum padi",4,"Rhopalosiphum",2016,8
"01416R",2016-08-31,"Sitobion avenae",1,"Sitobion",2016,8
"01418R",2016-09-12,"Anoecia corni",6,"Anoecia",2016,9
"01418R",2016-09-12,"Aphis salicariae",2,"Aphis",2016,9
"01418R",2016-09-12,"Brachycaudus helichrysi",2,"Brachycaudus",2016,9
"01418R",2016-09-12,"Capitophorus hippophaes",10,"Capitophorus",2016,9
"01418R",2016-09-12,"Drepanosiphum platanoidis",6,"Drepanosiphum",2016,9
"01418R",2016-09-12,"Metopolophium festucae",2,"Metopolophium",2016,9
"01418R",2016-09-12,"Muscaphis musci",2,"Muscaphis",2016,9
"01418R",2016-09-12,"Pemphigus spp",2,"Pemphigus",2016,9
"01418R",2016-09-12,"Rhopalosiphum oxyacanthae",20,"Rhopalosiphum",2016,9
"01418R",2016-09-12,"Rhopalosiphum spp",2,"Rhopalosiphum",2016,9
"01418R",2016-09-12,"Sitobion avenae",2,"Sitobion",2016,9
"01418R",2016-09-12,"Thecabius affinis",8,"Thecabius",2016,9
"01418R",2016-09-12,"Uroleucon spp",2,"Uroleucon",2016,9
"01419R",2016-09-20,"Acyrthosiphon pisum",1,"Acyrthosiphon",2016,9
"01419R",2016-09-20,"Anoecia corni",1,"Anoecia",2016,9
"01419R",2016-09-20,"Aphis fabae gp.",2,"Aphis",2016,9
"01419R",2016-09-20,"Brachycaudus helichrysi",2,"Brachycaudus",2016,9
"01419R",2016-09-20,"Capitophorus hippophaes",1,"Capitophorus",2016,9
"01419R",2016-09-20,"Drepanosiphum platanoidis",1,"Drepanosiphum",2016,9
"01419R",2016-09-20,"Eucallipterus tiliae",1,"Eucallipterus",2016,9
"01419R",2016-09-20,"Muscaphis musci",1,"Muscaphis",2016,9
"01419R",2016-09-20,"Rhopalosiphum oxyacanthae",30,"Rhopalosiphum",2016,9
"01419R",2016-09-20,"Rhopalosiphum padi",42,"Rhopalosiphum",2016,9
"01419R",2016-09-20,"Thecabius affinis",3,"Thecabius",2016,9
"01421R",2016-10-04,"Eriosoma patchiae",1,"Eriosoma",2016,10
"01421R",2016-10-04,"Rhopalosiphum oxyacanthae",35,"Rhopalosiphum",2016,10
"01421R",2016-10-04,"Rhopalosiphum padi",6,"Rhopalosiphum",2016,10
"01421R",2016-10-04,"Sitobion fragariae",2,"Sitobion",2016,10
"01423R",2016-10-14,"Anoecia corni",1,"Anoecia",2016,10
"01423R",2016-10-14,"Rhopalosiphum oxyacanthae",36,"Rhopalosiphum",2016,10
"01423R",2016-10-14,"Rhopalosiphum padi",5,"Rhopalosiphum",2016,10
"0142R",2016-05-23,"Drepanosiphum platanoidis",3,"Drepanosiphum",2016,5
"0142R",2016-05-23,"Elatobium abietinum",3,"Elatobium",2016,5
"0142R",2016-05-23,"Metopolophium festucae",1,"Metopolophium",2016,5
"0142R",2016-05-23,"Metopolophium frisicum",1,"Metopolophium",2016,5
"0142R",2016-05-23,"Periphyllus testudinaceus",1,"Periphyllus",2016,5
"0143R",2016-05-28,"Drepanosiphum platanoidis",3,"Drepanosiphum",2016,5
"0143R",2016-05-28,"Elatobium abietinum",1,"Elatobium",2016,5
"0143R",2016-05-28,"Macrosiphum gei",1,"Macrosiphum",2016,5
"0143R",2016-05-28,"Metopolophium festucae",3,"Metopolophium",2016,5
"0143R",2016-05-28,"Metopolophium frisicum",2,"Metopolophium",2016,5
"0143R",2016-05-28,"Microlophium carnosum",1,"Microlophium",2016,5
"0143R",2016-05-28,"Utamphorophora humboldti",2,"Utamphorophora",2016,5
"0145R",2016-06-15,"Brachycaudus helichrysi",10,"Brachycaudus",2016,6
"0145R",2016-06-15,"Drepanosiphum platanoidis",2,"Drepanosiphum",2016,6
"0145R",2016-06-15,"Elatobium abietinum",8,"Elatobium",2016,6
"0145R",2016-06-15,"Microlophium carnosum",6,"Microlophium",2016,6
"0145R",2016-06-15,"Rhopalosiphoninus staphyleae",2,"Rhopalosiphoninus",2016,6
"0145R",2016-06-15,"Sitobion fragariae",2,"Sitobion",2016,6
"0145R",2016-06-15,"Utamphorophora humboldti",8,"Utamphorophora",2016,6
"0146R",2016-06-17,"Aphis spp",3,"Aphis",2016,6
"0146R",2016-06-17,"Brachycaudus helichrysi",4,"Brachycaudus",2016,6
"0146R",2016-06-17,"Cavariella pastinacae",1,"Cavariella",2016,6
"0146R",2016-06-17,"Drepanosiphum platanoidis",2,"Drepanosiphum",2016,6
"0146R",2016-06-17,"Euceraphis punctipennis",1,"Euceraphis",2016,6
"0146R",2016-06-17,"Metopolophium fasciatum",1,"Metopolophium",2016,6
"0146R",2016-06-17,"Microlophium carnosum",2,"Microlophium",2016,6
"0146R",2016-06-17,"Myzus cerasi",1,"Myzus",2016,6
"0146R",2016-06-17,"Rhopalosiphum oxyacanthae",1,"Rhopalosiphum",2016,6
"0146R",2016-06-17,"Rhopalosiphum padi",1,"Rhopalosiphum",2016,6
"0146R",2016-06-17,"Utamphorophora humboldti",2,"Utamphorophora",2016,6
"0149R",2016-07-09,"Aulacorthum solani",1,"Aulacorthum",2016,7
"0149R",2016-07-09,"Cavariella aegopodii",1,"Cavariella",2016,7
"0149R",2016-07-09,"Cinara spp",2,"Cinara",2016,7
"0149R",2016-07-09,"Drepanosiphum platanoidis",1,"Drepanosiphum",2016,7
"0149R",2016-07-09,"Eriosoma ulmi",1,"Eriosoma",2016,7
"0149R",2016-07-09,"Euceraphis punctipennis",1,"Euceraphis",2016,7
"0149R",2016-07-09,"Hyalopterus pruni",2,"Hyalopterus",2016,7
"0149R",2016-07-09,"Macrosiphum euphorbiae",1,"Macrosiphum",2016,7
"0149R",2016-07-09,"Macrosiphum rosae",1,"Macrosiphum",2016,7
"0149R",2016-07-09,"Myzus cerasi",1,"Myzus",2016,7
"0149R",2016-07-09,"Rhopalosiphum padi",8,"Rhopalosiphum",2016,7
"0149R",2016-07-09,"Sitobion avenae",1,"Sitobion",2016,7
"0149R",2016-07-09,"Sitobion fragariae",2,"Sitobion",2016,7
"0149R",2016-07-09,"Tuberculatus annulatus",1,"Tuberculatus",2016,7
"0149R",2016-07-09,"Uroleucon spp",1,"Uroleucon",2016,7
"01511R",2017-07-21,"Aphis spp",4,"Aphis",2017,7
"01511R",2017-07-21,"Cavariella theobaldi",1,"Cavariella",2017,7
"01511R",2017-07-21,"Drepanosiphum platanoidis",1,"Drepanosiphum",2017,7
"01511R",2017-07-21,"Dysaphis spp",1,"Dysaphis",2017,7
"01511R",2017-07-21,"Euceraphis punctipennis",1,"Euceraphis",2017,7
"01511R",2017-07-21,"Hyalopterus pruni",2,"Hyalopterus",2017,7
"01511R",2017-07-21,"Myzus persicae",1,"Myzus",2017,7
"01511R",2017-07-21,"Phyllaphis fagi",1,"Phyllaphis",2017,7
"01511R",2017-07-21,"Rhopalosiphum oxyacanthae",7,"Rhopalosiphum",2017,7
"01511R",2017-07-21,"Rhopalosiphum padi",1,"Rhopalosiphum",2017,7
"01511R",2017-07-21,"Sitobion avenae",2,"Sitobion",2017,7
"01512R",2017-07-24,"Drepanosiphum platanoidis",4,"Drepanosiphum",2017,7
"01512R",2017-07-24,"Euceraphis punctipennis",1,"Euceraphis",2017,7
"01512R",2017-07-24,"Myzus ascalonicus",1,"Myzus",2017,7
"01512R",2017-07-24,"Rhopalosiphum oxyacanthae",3,"Rhopalosiphum",2017,7
"01512R",2017-07-24,"Sitobion avenae",2,"Sitobion",2017,7
"01514R",2017-08-09,"Aphis rumicis",1,"Aphis",2017,8
"01514R",2017-08-09,"Drepanosiphum platanoidis",3,"Drepanosiphum",2017,8
"01514R",2017-08-09,"Eucallipterus tiliae",1,"Eucallipterus",2017,8
"01514R",2017-08-09,"Rhopalosiphum oxyacanthae",1,"Rhopalosiphum",2017,8
"01514R",2017-08-09,"Rhopalosiphum padi",1,"Rhopalosiphum",2017,8
"01516R",2017-08-24,"Cavariella archangelicae",1,"Cavariella",2017,8
"01516R",2017-08-24,"Drepanosiphum platanoidis",3,"Drepanosiphum",2017,8
"01516R",2017-08-24,"Rhopalosiphum oxyacanthae",5,"Rhopalosiphum",2017,8
"01516R",2017-08-24,"Rhopalosiphum padi",4,"Rhopalosiphum",2017,8
"01518R",2017-09-09,"Anoecia corni",1,"Anoecia",2017,9
"01518R",2017-09-09,"Aphis fabae gp.",1,"Aphis",2017,9
"01518R",2017-09-09,"Drepanosiphum platanoidis",10,"Drepanosiphum",2017,9
"01518R",2017-09-09,"Eriosoma patchiae",1,"Eriosoma",2017,9
"01518R",2017-09-09,"Rhopalosiphum oxyacanthae",10,"Rhopalosiphum",2017,9
"01518R",2017-09-09,"Rhopalosiphum padi",31,"Rhopalosiphum",2017,9
"01518R",2017-09-09,"Sitobion avenae",1,"Sitobion",2017,9
"01518R",2017-09-09,"Thecabius affinis",1,"Thecabius",2017,9
"01518R",2017-09-09,"Tuberculatus annulatus",1,"Tuberculatus",2017,9
"01520R",2017-09-20,"Brachycaudus helichrysi",1,"Brachycaudus",2017,9
"01520R",2017-09-20,"Drepanosiphum platanoidis",8,"Drepanosiphum",2017,9
"01520R",2017-09-20,"Pemphigus spp",15,"Pemphigus",2017,9
"01520R",2017-09-20,"Rhopalosiphum oxyacanthae",27,"Rhopalosiphum",2017,9
"01520R",2017-09-20,"Rhopalosiphum padi",29,"Rhopalosiphum",2017,9
"01520R",2017-09-20,"Rhopalosiphum spp",2,"Rhopalosiphum",2017,9
"01520R",2017-09-20,"Thecabius affinis",1,"Thecabius",2017,9
"01522R",2017-10-12,"Capitophorus similis",1,"Capitophorus",2017,10
"01522R",2017-10-12,"Pemphigus spp",1,"Pemphigus",2017,10
"01522R",2017-10-12,"Rhopalosiphum oxyacanthae",40,"Rhopalosiphum",2017,10
"01522R",2017-10-12,"Rhopalosiphum padi",38,"Rhopalosiphum",2017,10
"01522R",2017-10-12,"Sitobion fragariae",2,"Sitobion",2017,10
"01522R",2017-10-12,"Tuberculatus annulatus",1,"Tuberculatus",2017,10
"01523R",2017-10-20,"Aphis salicariae",2,"Aphis",2017,10
"01523R",2017-10-20,"Brachycaudus helichrysi",2,"Brachycaudus",2017,10
"01523R",2017-10-20,"Ceruraphis eriophori",2,"Ceruraphis",2017,10
"01523R",2017-10-20,"Drepanosiphum platanoidis",4,"Drepanosiphum",2017,10
"01523R",2017-10-20,"Rhopalosiphum oxyacanthae",16,"Rhopalosiphum",2017,10
"01523R",2017-10-20,"Rhopalosiphum padi",38,"Rhopalosiphum",2017,10
"01523R",2017-10-20,"Rhopalosiphum spp",2,"Rhopalosiphum",2017,10
"01523R",2017-10-20,"Tuberculatus annulatus",2,"Tuberculatus",2017,10
"0152R",2017-05-15,"Elatobium abietinum",1,"Elatobium",2017,5
"0152R",2017-05-15,"Euceraphis punctipennis",4,"Euceraphis",2017,5
"0152R",2017-05-15,"Hyperomyzus lactucae",1,"Hyperomyzus",2017,5
"0152R",2017-05-15,"Macrosiphum euphorbiae",1,"Macrosiphum",2017,5
"0152R",2017-05-15,"Metopolophium festucae",1,"Metopolophium",2017,5
"0153R",2017-05-24,"Brachycaudus helichrysi",5,"Brachycaudus",2017,5
"0153R",2017-05-24,"Cavariella aegopodii",11,"Cavariella",2017,5
"0153R",2017-05-24,"Cavariella pastinacae",1,"Cavariella",2017,5
"0153R",2017-05-24,"Cavariella theobaldi",3,"Cavariella",2017,5
"0153R",2017-05-24,"Drepanosiphum platanoidis",1,"Drepanosiphum",2017,5
"0153R",2017-05-24,"Elatobium abietinum",23,"Elatobium",2017,5
"0153R",2017-05-24,"Euceraphis punctipennis",1,"Euceraphis",2017,5
"0153R",2017-05-24,"Macrosiphum euphorbiae",2,"Macrosiphum",2017,5
"0153R",2017-05-24,"Metopolophium festucae",2,"Metopolophium",2017,5
"0153R",2017-05-24,"Myzus cerasi",1,"Myzus",2017,5
"0153R",2017-05-24,"Periphyllus testudinaceus",1,"Periphyllus",2017,5
"0153R",2017-05-24,"Rhopalosiphum padi",3,"Rhopalosiphum",2017,5
"0153R",2017-05-24,"Rhopalosiphum spp",1,"Rhopalosiphum",2017,5
"0153R",2017-05-24,"Utamphorophora humboldti",2,"Utamphorophora",2017,5
"0155R",2017-06-04,"Brachycaudus helichrysi",1,"Brachycaudus",2017,6
"0155R",2017-06-04,"Cavariella aegopodii",2,"Cavariella",2017,6
"0155R",2017-06-04,"Drepanosiphum platanoidis",6,"Drepanosiphum",2017,6
"0155R",2017-06-04,"Elatobium abietinum",3,"Elatobium",2017,6
"0155R",2017-06-04,"Metopolophium albidum",1,"Metopolophium",2017,6
"0155R",2017-06-04,"Metopolophium dirhodum",1,"Metopolophium",2017,6
"0155R",2017-06-04,"Myzus persicae",1,"Myzus",2017,6
"0155R",2017-06-04,"Myzus cerasi",1,"Myzus",2017,6
"0155R",2017-06-04,"Rhopalosiphum padi",3,"Rhopalosiphum",2017,6
"0155R",2017-06-04,"Utamphorophora humboldti",7,"Utamphorophora",2017,6
"0158R",2017-06-25,"Myzus persicae",6,"Myzus",2017,6
"0158R",2017-06-25,"Rhopalosiphum maidis",1,"Rhopalosiphum",2017,6
"01610R",2018-07-30,"Acyrthosiphon pisum",2,"Acyrthosiphon",2018,7
"01610R",2018-07-30,"Acyrthosiphon pisum",2,"Acyrthosiphon",2018,7
"01610R",2018-07-30,"Anoecia corni",1,"Anoecia",2018,7
"01610R",2018-07-30,"Anoecia corni",1,"Anoecia",2018,7
"01610R",2018-07-30,"Aphis salicariae",2,"Aphis",2018,7
"01610R",2018-07-30,"Aphis salicariae",2,"Aphis",2018,7
"01610R",2018-07-30,"Aphis spp",10,"Aphis",2018,7
"01610R",2018-07-30,"Aphis spp",10,"Aphis",2018,7
"01610R",2018-07-30,"Brevicoryne brassicae",1,"Brevicoryne",2018,7
"01610R",2018-07-30,"Brevicoryne brassicae",1,"Brevicoryne",2018,7
"01610R",2018-07-30,"Capitophorus hippophaes",1,"Capitophorus",2018,7
"01610R",2018-07-30,"Capitophorus hippophaes",1,"Capitophorus",2018,7
"01610R",2018-07-30,"Cavariella pastinacae",5,"Cavariella",2018,7
"01610R",2018-07-30,"Cavariella pastinacae",5,"Cavariella",2018,7
"01610R",2018-07-30,"Drepanosiphum platanoidis",1,"Drepanosiphum",2018,7
"01610R",2018-07-30,"Drepanosiphum platanoidis",1,"Drepanosiphum",2018,7
"01610R",2018-07-30,"Euceraphis punctipennis",2,"Euceraphis",2018,7
"01610R",2018-07-30,"Euceraphis punctipennis",2,"Euceraphis",2018,7
"01610R",2018-07-30,"Hyadaphis foeniculi",1,"Hyadaphis",2018,7
"01610R",2018-07-30,"Hyadaphis foeniculi",1,"Hyadaphis",2018,7
"01610R",2018-07-30,"Metopolophium dirhodum",1,"Metopolophium",2018,7
"01610R",2018-07-30,"Metopolophium dirhodum",1,"Metopolophium",2018,7
"01610R",2018-07-30,"Myzus persicae",3,"Myzus",2018,7
"01610R",2018-07-30,"Myzus persicae",3,"Myzus",2018,7
"01610R",2018-07-30,"Phylloxera spp",1,"Phylloxera",2018,7
"01610R",2018-07-30,"Phylloxera spp",1,"Phylloxera",2018,7
"01610R",2018-07-30,"Pterocallis alni",1,"Pterocallis",2018,7
"01610R",2018-07-30,"Pterocallis alni",1,"Pterocallis",2018,7
"01610R",2018-07-30,"Rhopalosiphum oxyacanthae",9,"Rhopalosiphum",2018,7
"01610R",2018-07-30,"Rhopalosiphum oxyacanthae",9,"Rhopalosiphum",2018,7
"01610R",2018-07-30,"Rhopalosiphum padi",3,"Rhopalosiphum",2018,7
"01610R",2018-07-30,"Rhopalosiphum padi",3,"Rhopalosiphum",2018,7
"01610R",2018-07-30,"Sitobion avenae",6,"Sitobion",2018,7
"01610R",2018-07-30,"Sitobion avenae",6,"Sitobion",2018,7
"01610R",2018-07-30,"Sitobion fragariae",1,"Sitobion",2018,7
"01610R",2018-07-30,"Sitobion fragariae",1,"Sitobion",2018,7
"01610R",2018-07-30,"Thecabius affinis",1,"Thecabius",2018,7
"01610R",2018-07-30,"Thecabius affinis",1,"Thecabius",2018,7
"01611R",2018-08-13,"Aphis rumicis",1,"Aphis",2018,8
"01611R",2018-08-13,"Capitophorus hippophaes",1,"Capitophorus",2018,8
"01611R",2018-08-13,"Cavariella pastinacae",1,"Cavariella",2018,8
"01611R",2018-08-13,"Drepanosiphum platanoidis",6,"Drepanosiphum",2018,8
"01611R",2018-08-13,"Euceraphis punctipennis",1,"Euceraphis",2018,8
"01611R",2018-08-13,"Rhopalosiphum oxyacanthae",4,"Rhopalosiphum",2018,8
"01611R",2018-08-13,"Rhopalosiphum padi",2,"Rhopalosiphum",2018,8
"01611R",2018-08-13,"Sitobion avenae",2,"Sitobion",2018,8
"01611R",2018-08-13,"Thecabius affinis",5,"Thecabius",2018,8
"01612R",2018-08-26,"Anoecia corni",1,"Anoecia",2018,8
"01612R",2018-08-26,"Aphis spp",1,"Aphis",2018,8
"01612R",2018-08-26,"Capitophorus hippophaes",1,"Capitophorus",2018,8
"01612R",2018-08-26,"Pemphigus spp",1,"Pemphigus",2018,8
"01612R",2018-08-26,"Rhopalosiphum padi",2,"Rhopalosiphum",2018,8
"01614R",2018-09-08,"Anoecia corni",4,"Anoecia",2018,9
"01614R",2018-09-08,"Aphis spp",2,"Aphis",2018,9
"01614R",2018-09-08,"Brachycaudus helichrysi",1,"Brachycaudus",2018,9
"01614R",2018-09-08,"Capitophorus elaeagni",1,"Capitophorus",2018,9
"01614R",2018-09-08,"Capitophorus hippophaes",1,"Capitophorus",2018,9
"01614R",2018-09-08,"Cavariella spp",1,"Cavariella",2018,9
"01614R",2018-09-08,"Eriosoma patchiae",1,"Eriosoma",2018,9
"01614R",2018-09-08,"Myzus persicae",1,"Myzus",2018,9
"01614R",2018-09-08,"Pemphigus spp",1,"Pemphigus",2018,9
"01614R",2018-09-08,"Rhopalosiphum oxyacanthae",17,"Rhopalosiphum",2018,9
"01614R",2018-09-08,"Rhopalosiphum padi",12,"Rhopalosiphum",2018,9
"01614R",2018-09-08,"Thecabius affinis",3,"Thecabius",2018,9
"01615R",2018-09-15,"Anoecia corni",5,"Anoecia",2018,9
"01615R",2018-09-15,"Brachycaudus helichrysi",1,"Brachycaudus",2018,9
"01615R",2018-09-15,"Drepanosiphum platanoidis",1,"Drepanosiphum",2018,9
"01615R",2018-09-15,"Dysaphis spp",1,"Dysaphis",2018,9
"01615R",2018-09-15,"Eriosoma spp",2,"Eriosoma",2018,9
"01615R",2018-09-15,"Pemphigus spp",4,"Pemphigus",2018,9
"01615R",2018-09-15,"Prociphilus fraxini",1,"Prociphilus",2018,9
"01615R",2018-09-15,"Rhopalosiphum oxyacanthae",15,"Rhopalosiphum",2018,9
"01615R",2018-09-15,"Rhopalosiphum padi",17,"Rhopalosiphum",2018,9
"01615R",2018-09-15,"Thecabius affinis",8,"Thecabius",2018,9
"01615R",2018-09-15,"Uroleucon spp",1,"Uroleucon",2018,9
"0161R",2018-05-16,"Drepanosiphum platanoidis",12,"Drepanosiphum",2018,5
"0162R",2018-05-30,"Brachycaudus helichrysi",2,"Brachycaudus",2018,5
"0162R",2018-05-30,"Brachycaudus spp",1,"Brachycaudus",2018,5
"0162R",2018-05-30,"Cavariella pastinacae",1,"Cavariella",2018,5
"0162R",2018-05-30,"Cavariella theobaldi",3,"Cavariella",2018,5
"0162R",2018-05-30,"Drepanosiphum platanoidis",13,"Drepanosiphum",2018,5
"0162R",2018-05-30,"Elatobium abietinum",7,"Elatobium",2018,5
"0162R",2018-05-30,"Euceraphis punctipennis",2,"Euceraphis",2018,5
"0162R",2018-05-30,"Metopolophium festucae",1,"Metopolophium",2018,5
"0162R",2018-05-30,"Myzocallis castanicola",7,"Myzocallis",2018,5
"0162R",2018-05-30,"Myzocallis spp",2,"Myzocallis",2018,5
"0162R",2018-05-30,"Periphyllus testudinaceus",2,"Periphyllus",2018,5
"0162R",2018-05-30,"Phyllaphis fagi",1,"Phyllaphis",2018,5
"0162R",2018-05-30,"Pterocomma rufipes",1,"Pterocomma",2018,5
"0162R",2018-05-30,"Rhopalosiphum oxyacanthae",6,"Rhopalosiphum",2018,5
"0162R",2018-05-30,"Sitobion avenae",1,"Sitobion",2018,5
"0162R",2018-05-30,"Sitobion fragariae",1,"Sitobion",2018,5
"0162R",2018-05-30,"Tuberculatus annulatus",18,"Tuberculatus",2018,5
"0162R",2018-05-30,"Tuberculatus borealis",10,"Tuberculatus",2018,5
"0164R",2018-06-13,"Drepanosiphum platanoidis",4,"Drepanosiphum",2018,6
"0164R",2018-06-13,"Phyllaphis fagi",3,"Phyllaphis",2018,6
"0165R",2018-06-22,"Acyrthosiphon malvae",2,"Acyrthosiphon",2018,6
"0165R",2018-06-22,"Brachycaudus helichrysi",2,"Brachycaudus",2018,6
"0165R",2018-06-22,"Cavariella aegopodii",2,"Cavariella",2018,6
"0165R",2018-06-22,"Cinara spp",1,"Cinara",2018,6
"0165R",2018-06-22,"Drepanosiphum platanoidis",13,"Drepanosiphum",2018,6
"0165R",2018-06-22,"Euceraphis punctipennis",11,"Euceraphis",2018,6
"0165R",2018-06-22,"Myzocallis castanicola",1,"Myzocallis",2018,6
"0165R",2018-06-22,"Phyllaphis fagi",2,"Phyllaphis",2018,6
"0165R",2018-06-22,"Rhopalosiphum oxyacanthae",1,"Rhopalosiphum",2018,6
"0165R",2018-06-22,"Rhopalosiphum padi",1,"Rhopalosiphum",2018,6
"0165R",2018-06-22,"Uroleucon spp",1,"Uroleucon",2018,6
"0169R",2018-07-28,"Cavariella pastinacae",2,"Cavariella",2018,7
"0169R",2018-07-28,"Cavariella theobaldi",1,"Cavariella",2018,7
"0169R",2018-07-28,"Macrosiphum euphorbiae",1,"Macrosiphum",2018,7
"0169R",2018-07-28,"Pterocallis alni",6,"Pterocallis",2018,7
"0169R",2018-07-28,"Rhopalosiphum oxyacanthae",3,"Rhopalosiphum",2018,7
"0EE127R",2003-05-22,"Brachycaudus helichrysi",2,"Brachycaudus",2003,5
"0EE127R",2003-05-22,"Cavariella aegopodii",1,"Cavariella",2003,5
"0EE127R",2003-05-22,"Drepanosiphum platanoidis",29,"Drepanosiphum",2003,5
"0EE127R",2003-05-22,"Elatobium abietinum",106,"Elatobium",2003,5
"0EE127R",2003-05-22,"Euceraphis punctipennis",1,"Euceraphis",2003,5
"0EE127R",2003-05-22,"Periphyllus testudinaceus",1,"Periphyllus",2003,5
"0EE127R",2003-05-22,"Rhopalosiphum oxyacanthae",2,"Rhopalosiphum",2003,5
